Log file open, 01/30/23 15:04:37
[2023.01.30-22.28.13:407][289]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.28.13:407][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.28.13:410][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.28.13:417][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.28.13:501][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.28.13:501][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-22.28.13:503][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-22.28.13:513][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.30-22.28.13:601][290]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.30-22.28.29:180][557]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.28.29:312][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.30-22.28.30:488][639]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.28.30:529][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.28.30:529][639]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:28:30 AM)
[2023.01.30-22.28.30:530][639]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.28.30:534][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004191s)
[2023.01.30-22.28.30:534][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004237s)
[2023.01.30-22.28.30:534][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.28.30:534][639]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.28.30:535][639]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.01.30-22.28.30:619][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-22.28.30:622][639]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.30-22.28.30:622][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.28.30:622][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.28.30:622][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.28.30:622][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.28.30:622][639]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.28.30:622][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.28.30:622][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.28.30:622][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.28.30:623][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.28.30:623][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.28.30:623][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.28.30:625][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.28.30:733][639]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.28.30:733][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.28.30:733][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.28.30:733][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.28.30:734][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.30-22.28.30:734][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.30-22.28.30:736][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.30-22.28.30:736][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.30-22.28.30:736][639]LogInit: FAudioDevice initialized.
[2023.01.30-22.28.30:736][639]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.30-22.28.30:790][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.28.30:790][639]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.28.30:791][639]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.28.30
[2023.01.30-22.28.30:791][639]LogWorld: Bringing up level for play took: 0.000713
[2023.01.30-22.28.30:794][639]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.30-22.28.30:804][639]PIE: Server logged in
[2023.01.30-22.28.30:807][639]PIE: Play in editor total start time 0.277 seconds.
[2023.01.30-22.28.30:840][639]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.28.37:501][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.28.37:501][ 46]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.28.37:502][ 46]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.28.37:507][ 46]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.28.37:507][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.28.37:511][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.28.37:517][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.28.37:602][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.28.37:602][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.30-22.28.37:604][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.30-22.28.37:614][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.30-22.28.37:687][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.30-22.28.48:469][935]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.28.48:603][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.30-22.28.49:576][997]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.28.49:618][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.28.49:618][997]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:28:49 AM)
[2023.01.30-22.28.49:618][997]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.28.49:622][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003711s)
[2023.01.30-22.28.49:622][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003746s)
[2023.01.30-22.28.49:622][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.28.49:623][997]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.28.49:623][997]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.01.30-22.28.49:710][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.30-22.28.49:713][997]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.30-22.28.49:713][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.28.49:713][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.28.49:713][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.28.49:713][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.28.49:713][997]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.28.49:713][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.28.49:713][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.28.49:713][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.28.49:714][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.28.49:714][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.28.49:714][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.28.49:717][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.28.49:822][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.28.49:822][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.28.49:822][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.28.49:822][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.28.49:823][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.30-22.28.49:823][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.30-22.28.49:825][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.30-22.28.49:825][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.30-22.28.49:825][997]LogInit: FAudioDevice initialized.
[2023.01.30-22.28.49:825][997]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.30-22.28.49:854][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.28.49:855][997]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.28.49:855][997]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.28.49
[2023.01.30-22.28.49:855][997]LogWorld: Bringing up level for play took: 0.000650
[2023.01.30-22.28.49:858][997]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.30-22.28.49:868][997]PIE: Server logged in
[2023.01.30-22.28.49:872][997]PIE: Play in editor total start time 0.253 seconds.
[2023.01.30-22.28.49:898][997]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.29.09:150][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.29.09:150][165]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.29.09:151][165]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.29.09:156][165]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.29.09:156][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.29.09:159][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.29.09:166][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.29.09:250][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.29.09:251][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.30-22.29.09:253][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.30-22.29.09:263][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.30-22.29.09:353][166]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.30-22.32.57:008][ 38]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/archnas2/Downloads/Ginger_Bread_Cookies_FBX.fbx)
[2023.01.30-22.32.57:016][ 38]LogFbx: Loading FBX Scene from ../../../../../../Users/archnas2/Downloads/Ginger_Bread_Cookies_FBX.fbx
[2023.01.30-22.32.57:029][ 38]LogFbx: FBX Scene Loaded Succesfully
[2023.01.30-22.32.59:033][ 38]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.30-22.32.59:174][ 38]LogFbx: Display: Triangulating static mesh Ginger_Bread_Cookie_01
[2023.01.30-22.32.59:279][ 38]LogStaticMesh: Display: Building static mesh Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_01...
[2023.01.30-22.32.59:334][ 38]LogStaticMesh: Built static mesh [0.06s] /Game/InfiniteMatrix/Meshes/Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_01.Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_01
[2023.01.30-22.32.59:363][ 38]LogFbx: Display: Triangulating static mesh Ginger_Bread_Cookie_02
[2023.01.30-22.32.59:469][ 38]LogStaticMesh: Display: Building static mesh Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_02...
[2023.01.30-22.32.59:523][ 38]LogStaticMesh: Built static mesh [0.05s] /Game/InfiniteMatrix/Meshes/Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_02.Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_02
[2023.01.30-22.32.59:548][ 38]LogFbx: Display: Triangulating static mesh Ginger_Bread_Cookie_03
[2023.01.30-22.32.59:653][ 38]LogStaticMesh: Display: Building static mesh Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_03...
[2023.01.30-22.32.59:706][ 38]LogStaticMesh: Built static mesh [0.05s] /Game/InfiniteMatrix/Meshes/Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_03.Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_03
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: ================================================
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Total job queries 201, among them cache hits 120 (59.70%)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 47 distinct outputs (60.26%)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Jobs assigned 81, completed 78 (96.30%)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Average time worker was idle: 272.52 s
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 2.38 s
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 13.62 s
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 15.80
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.92 s
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Total thread time: 52.23 s
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Total thread preprocess time: 4.42 s
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Percentage time preprocessing: 8.46%
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Effective parallelization: 1.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.91 sec, max 1.11 sec, min 0.81 sec)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.30-22.33.00:687][ 90]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-22.33.00:688][ 90]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.55% of total time (compiled   15 times, average 0.85 sec, max 0.98 sec, min 0.59 sec)
[2023.01.30-22.33.00:688][ 90]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.16% of total time (compiled   15 times, average 0.81 sec, max 0.99 sec, min 0.61 sec)
[2023.01.30-22.33.00:688][ 90]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.83% of total time (compiled   12 times, average 0.60 sec, max 0.68 sec, min 0.51 sec)
[2023.01.30-22.33.00:688][ 90]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.63% of total time (compiled   13 times, average 0.39 sec, max 0.44 sec, min 0.34 sec)
[2023.01.30-22.33.00:688][ 90]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.25% of total time (compiled    3 times, average 0.91 sec, max 1.11 sec, min 0.81 sec)
[2023.01.30-22.33.00:688][ 90]LogShaderCompilers: Display: ================================================
[2023.01.30-22.33.04:862][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.30-22.33.07:043][353]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-22.33.11:240][663]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_02.Ginger_Bread_Cookies_FBX_Ginger_Bread_Cookie_02
[2023.01.30-22.33.11:246][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.33.11:817][663]LogViewport: Scene viewport resized to 1438x869, mode Windowed.
[2023.01.30-22.33.16:449][ 85]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Meshes/lambert1.lambert1
[2023.01.30-22.33.16:454][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.33.16:738][ 85]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.16:739][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.16:739][ 85]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.16:747][ 85]LogViewport: Scene viewport resized to 385x432, mode Windowed.
[2023.01.30-22.33.16:798][ 87]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.16:798][ 87]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.16:798][ 87]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.16:798][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.16:798][ 87]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.29:221][393]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.29:221][393]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.29:222][393]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.29:269][395]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.29:269][395]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.29:269][395]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.29:269][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.29:269][395]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.30:448][500]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.30:449][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.30:449][500]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.30:492][502]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.30:492][502]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.30:492][502]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.30:492][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.30:492][502]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.32:352][671]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.32:352][671]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.32:353][671]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.32:396][673]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.32:396][673]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.32:396][673]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.32:396][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.32:396][673]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.34:788][896]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.34:788][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.34:788][896]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.34:834][898]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.34:834][898]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.34:834][898]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.34:834][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.34:834][898]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.35:984][  8]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.35:984][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.35:984][  8]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.36:026][ 10]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.36:026][ 10]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.36:026][ 10]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.36:026][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.36:026][ 10]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.36:756][ 79]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.36:756][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.36:756][ 79]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.36:797][ 81]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.36:797][ 81]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.36:797][ 81]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.36:797][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.36:797][ 81]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.38:550][236]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.38:550][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.38:550][236]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.38:595][238]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.38:595][238]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.38:595][238]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.38:595][238]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.38:595][238]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.40:644][424]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.40:644][424]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.40:644][424]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.40:688][426]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.40:688][426]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.40:688][426]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.40:688][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.40:688][426]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.41:666][513]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.41:666][513]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.41:666][513]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.41:711][515]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.41:711][515]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.41:711][515]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.41:711][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.41:711][515]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.42:548][590]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.42:548][590]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.42:548][590]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.42:591][592]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.42:591][592]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.42:591][592]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.42:591][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.42:591][592]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.33.44:507][756]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-22.33.44:515][756]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.33.44:515][756]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
