Log file open, 01/19/23 17:00:30
[2023.01.20-00.21.22:381][571]PIE: Play in editor total start time 0.186 seconds.
[2023.01.20-00.21.22:763][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.21.22:763][607]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.21.22:763][607]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.21.22:764][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.21.22:767][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-00.21.22:772][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.21.22:833][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.21.22:833][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.20-00.21.22:835][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.20-00.21.22:844][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-00.21.22:871][608]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.20-00.21.24:276][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-00.21.24:281][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-00.21.24:281][773]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 12:21:24 PM)
[2023.01.20-00.21.24:281][773]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.21.24:283][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001933s)
[2023.01.20-00.21.24:283][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001967s)
[2023.01.20-00.21.24:283][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.21.24:284][773]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-00.21.24:284][773]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.01.20-00.21.24:347][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.20-00.21.24:348][773]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.20-00.21.24:348][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-00.21.24:348][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-00.21.24:348][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-00.21.24:348][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-00.21.24:348][773]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-00.21.24:348][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-00.21.24:348][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-00.21.24:349][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-00.21.24:349][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-00.21.24:349][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-00.21.24:349][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-00.21.24:352][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-00.21.24:458][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-00.21.24:458][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-00.21.24:458][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-00.21.24:458][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-00.21.24:459][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.20-00.21.24:459][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.20-00.21.24:461][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.20-00.21.24:461][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.20-00.21.24:461][773]LogInit: FAudioDevice initialized.
[2023.01.20-00.21.24:461][773]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.20-00.21.24:464][773]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-00.21.24:464][773]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-18.21.24
[2023.01.20-00.21.24:464][773]LogWorld: Bringing up level for play took: 0.000630
[2023.01.20-00.21.24:467][773]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.20-00.21.24:468][773]PIE: Server logged in
[2023.01.20-00.21.24:469][773]PIE: Play in editor total start time 0.188 seconds.
[2023.01.20-00.21.25:981][947]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.20-00.21.25:981][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.20-00.21.26:614][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.21.26:614][ 18]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.21.26:614][ 18]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.21.26:614][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.21.26:617][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-00.21.26:622][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.21.26:683][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.21.26:683][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-00.21.26:685][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-00.21.26:694][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.20-00.21.26:823][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.20-00.22.28:125][358]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.20-00.22.28:212][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.20-00.22.30:597][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.22.30:664][596]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.20-00.22.30:665][596]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawnerF1392CA64DA7E4490226B9B75A37E970.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.20-00.22.30:673][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.71 sec)
[2023.01.20-00.22.30:680][596]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.20-00.22.30:680][596]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.20-00.22.35:250][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-00.22.35:256][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-00.22.35:256][ 47]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 12:22:35 PM)
[2023.01.20-00.22.35:256][ 47]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.22.35:258][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002054s)
[2023.01.20-00.22.35:258][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002094s)
[2023.01.20-00.22.35:258][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.22.35:258][ 47]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-00.22.35:259][ 47]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.01.20-00.22.35:321][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.20-00.22.35:324][ 47]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.20-00.22.35:324][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-00.22.35:324][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-00.22.35:324][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-00.22.35:324][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-00.22.35:324][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-00.22.35:324][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-00.22.35:324][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-00.22.35:324][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-00.22.35:325][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-00.22.35:325][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-00.22.35:325][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-00.22.35:327][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-00.22.35:434][ 47]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-00.22.35:435][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-00.22.35:435][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-00.22.35:435][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-00.22.35:436][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.20-00.22.35:436][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.20-00.22.35:438][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.20-00.22.35:438][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.20-00.22.35:438][ 47]LogInit: FAudioDevice initialized.
[2023.01.20-00.22.35:438][ 47]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.20-00.22.35:440][ 47]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-00.22.35:441][ 47]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-18.22.35
[2023.01.20-00.22.35:441][ 47]LogWorld: Bringing up level for play took: 0.000633
[2023.01.20-00.22.35:444][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.20-00.22.35:445][ 47]PIE: Server logged in
[2023.01.20-00.22.35:446][ 47]PIE: Play in editor total start time 0.19 seconds.
[2023.01.20-00.22.36:959][192]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.20-00.22.36:959][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.20-00.22.41:264][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.22.41:264][595]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.22.41:264][595]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.22.41:264][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.22.41:267][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-00.22.41:272][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.22.41:333][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-00.22.41:334][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-00.22.41:335][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-00.22.41:342][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.22.41:344][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-00.22.41:416][596]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.20-00.24.35:020][935]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.24.35:025][935]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.25.39:939][990]LogSlate: Window 'Delete Variable' being destroyed
[2023.01.20-00.27.28:569][ 76]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.20-00.27.28:667][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-00.28.07:003][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.20-00.28.07:021][416]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.20-00.28.07:021][416]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto36DEBA3BC4FB49A29E992C99AFAC9B221.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.20-00.28.07:026][416]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.087
[2023.01.20-00.28.07:026][416]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.01.20-00.28.07:026][416]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.20-00.28.07:026][416]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.20-00.28.07:035][416]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.01.20-00.28.07:035][416]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto30414EA2740ECD98906E7069BF86871FB.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.01.20-00.28.07:036][416]LogFileHelpers: Auto-saving content packages took 0.010
[2023.01.20-00.28.10:923][857]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.20-00.28.11:012][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-00.28.12:806][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.20-00.28.12:811][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.28.12:935][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.20-00.28.12:950][ 28]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.20-00.28.12:951][ 28]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/TutorialMap20E77BEB44DE5B77BF97EA8DB186D09C.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.20-00.28.12:958][ 28]LogFileHelpers: Saving map 'TutorialMap' took 0.087
[2023.01.20-00.28.12:967][ 28]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.20-00.28.12:968][ 28]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner8ED98A774674AEBF15A1C39F6ABD86EA.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.20-00.28.12:975][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.87 sec)
[2023.01.20-00.28.12:984][ 28]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-00.28.12:984][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.20-00.28.12:984][ 28]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.20-00.28.12:984][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.20-00.28.15:088][248]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.20-00.28.15:178][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-00.28.15:833][317]BlueprintLog: New page: Compile BP_Player
[2023.01.20-00.28.15:924][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.20-00.28.17:555][485]BlueprintLog: New page: Compile GM_Tutorial
[2023.01.20-00.28.17:641][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.20-00.28.18:401][568]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.28.18:401][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.28.24:568][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-00.28.24:574][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-00.28.24:574][274]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 12:28:24 PM)
[2023.01.20-00.28.24:574][274]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.28.24:576][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002054s)
[2023.01.20-00.28.24:576][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002090s)
[2023.01.20-00.28.24:576][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.28.24:577][274]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-00.28.24:577][274]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.01.20-00.28.24:633][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.20-00.28.24:637][274]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.20-00.28.24:637][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-00.28.24:637][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-00.28.24:637][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-00.28.24:637][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-00.28.24:637][274]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-00.28.24:637][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-00.28.24:637][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-00.28.24:637][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-00.28.24:638][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-00.28.24:638][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-00.28.24:638][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-00.28.24:640][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-00.28.24:748][274]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-00.28.24:749][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-00.28.24:749][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-00.28.24:749][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-00.28.24:750][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.20-00.28.24:750][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.20-00.28.24:751][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.20-00.28.24:752][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.20-00.28.24:752][274]LogInit: FAudioDevice initialized.
[2023.01.20-00.28.24:752][274]LogAudio: Display: Audio Device (ID: 28) registered with world 'TutorialMap'.
[2023.01.20-00.28.24:755][274]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-00.28.24:755][274]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-18.28.24
[2023.01.20-00.28.24:755][274]LogWorld: Bringing up level for play took: 0.000642
[2023.01.20-00.28.24:758][274]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.20-00.28.24:759][274]PIE: Server logged in
[2023.01.20-00.28.24:760][274]PIE: Play in editor total start time 0.187 seconds.
[2023.01.20-00.28.26:269][447]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.20-00.28.26:270][447]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.20-00.28.27:434][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.28.27:434][581]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.28.27:434][581]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.28.27:434][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.28.27:438][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-00.28.27:443][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.28.27:496][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-00.28.27:497][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-00.28.27:498][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-00.28.27:505][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.28.27:507][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-00.28.27:640][582]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.20-00.29.07:321][394]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.29.07:326][394]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.29.20:917][780]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.20-00.29.20:995][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.20-00.29.24:185][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-00.29.24:191][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-00.29.24:191][107]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 12:29:24 PM)
[2023.01.20-00.29.24:191][107]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.29.24:193][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001965s)
[2023.01.20-00.29.24:193][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001998s)
[2023.01.20-00.29.24:193][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.29.24:193][107]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-00.29.24:194][107]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.01.20-00.29.24:248][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.20-00.29.24:251][107]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.20-00.29.24:251][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-00.29.24:251][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-00.29.24:251][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-00.29.24:251][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
